==== START logs for container registry of pod nsm-system/registry-k8s-679b68767c-hgmjm ====
Dec 23 13:23:18.842[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
This application is configured via the environment. The following environment
variables can be used:

KEY                                      TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
REGISTRY_K8S_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
REGISTRY_K8S_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
REGISTRY_K8S_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
REGISTRY_K8S_CHAINCTX                    context.Context                                                                                                                     
REGISTRY_K8S_CLIENTSET                   versioned.Interface                                                                                                                 
REGISTRY_K8S_LISTEN_ON                   Comma-separated list of URL       unix:///listen.on.socket                                                                          url to listen on.
REGISTRY_K8S_MAX_TOKEN_LIFETIME          Duration                          10m                                                                                               maximum lifetime of tokens
REGISTRY_K8S_REGISTRY_SERVER_POLICIES    Comma-separated list of String    etc/nsm/opa/common/.*.rego,etc/nsm/opa/registry/.*.rego,etc/nsm/opa/server/.*.rego                paths to files and directories that contain registry server policies
REGISTRY_K8S_REGISTRY_CLIENT_POLICIES    Comma-separated list of String    etc/nsm/opa/common/.*.rego,etc/nsm/opa/registry/.*.rego,etc/nsm/opa/client/.*.rego                paths to files and directories that contain registry client policies
REGISTRY_K8S_LOG_LEVEL                   String                            INFO                                                                                              Log level
REGISTRY_K8S_OPENTELEMETRYENDPOINT       String                            otel-collector.observability.svc.cluster.local:4317                                               OpenTelemetry Collector Endpoint
Dec 23 13:23:18.843[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0005d4090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317"}
Dec 23 13:23:19.876[36m [INFO] [0mSVID: "spiffe://nsm.cluster1/ns/nsm-system/pod/registry-k8s-679b68767c-hgmjm"
Dec 23 13:23:19.878[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mStartup completed in 1.03582905s
